name,mapWidth,mapHeight,startGrassQuantity,eatingGrassEnergy,grassPerDay,startAnimalsQuantity,startAnimalEnergy,animalFullEnergy,reproductionEnergy,minimalMutationNumber,maximalMutationNumber,genLength,animalMoving,mutationVariant,movementDetails,map
sample configuration 1,12,11,5,1,8,15,10,15,5,2,9,8,Predestination,Random,Earth,Corpses
sample configuration 2,10,10,5,1,8,15,10,15,5,2,9,8,Craziness,Correction,Earth,Equators
sample configuration 3,20,10,5,1,8,15,10,15,5,2,9,8,Craziness,Random,Portal,Corpses
<<<<<<< HEAD
>>>>>>> 31084aa60e8bbb0fbe00acc2f955ec67528ae18a
My new configuratn,20,15,5,1,8,15,10,15,5,2,9,8,Predestination,Random,Portal,Equators
My new configuration1,20,15,5,1,8,15,10,15,5,2,9,8,Craziness,Random,Earth,Equators
=======
>>>>>>> 103c039a23c7316a033324ef9d88d8ef220deddf
My new configuratk,20,15,5,1,8,15,10,15,5,2,9,8,Predestination,Random,Portal,Equators
taa najlepsza,5,5,5,1,8,3,10,15,5,2,9,8,Predestination,Correction,Earth,Corpses
  ,20,15,5,1,8,15,10,15,5,2,9,8,Predestination,Random,Earth,Corpses
